"id","expname","subject","ip","condnum","choice","submitted","event","name","value","time"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","onload","body","body","15"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","subject","random","0","18"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","order","col","0_1","18"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","order","row","0_1","18"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","events","open_close","1_1","18"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","click","b0","","1028"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","click","b0","","1028"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","click","a0","","1823"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","click","a0","","1823"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","click","a1","","2294"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","click","a1","","2295"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","click","b1","","2717"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","click","b1","","2717"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","mouseover","btn1","Strategie 1","3028"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","onclick","btn1","Strategie 1","3454"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","mouseout","btn1","Strategie 1","4010"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","submit","submit","submit","4586"
"0","2strategien","1","::1","-1","btn1","2013-03-17 20:12:14","submit","erwartung","32","7722"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","onload","body","body","28"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","subject","random","1","33"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","order","col","0_1","33"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","order","row","1_0","33"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","events","open_close","1_1","33"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","a1","","1314"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","a1","","1314"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","b1","","1922"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","b1","","1922"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","b0","","2536"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","b0","","2536"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","a0","","2964"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","a0","","2965"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","mouseover","btn2","Strategie 2","4070"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","onclick","btn2","Strategie 1","4386"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","mouseout","btn2","Strategie 2","4680"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","mouseover","btn1","Strategie 1","4793"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","onclick","btn1","Strategie 2","5193"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","mouseout","btn1","Strategie 1","5886"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","a1","","6794"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","a1","","6795"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","a0","","8074"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","click","a0","","8075"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","submit","submit","submit","8862"
"1","2strategien","1","::1","-1","btn1","2013-03-17 20:12:28","submit","erwartung","516","13337"
"2","2strategien","1","::1","-1","btn1","2013-03-17 20:12:38","onload","body","body","26"
"2","2strategien","1","::1","-1","btn1","2013-03-17 20:12:38","subject","random","0","30"
"2","2strategien","1","::1","-1","btn1","2013-03-17 20:12:38","order","col","0_1","30"
