"id","expversion","transform","expname","subject","ip","choice","submitted","event","name","value","time","condnum"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"27.139999389648437,16.579999923706054\",\"9469\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"26.35999870300293,16.579999923706054\",\"9482\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""click\",\"c1\",\"\",\"9680\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"26.35999870300293,16.579999923706054\",\"9685\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"29.469999313354492,16.579999923706054\",\"9789\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"33.34000015258789,16.579999923706054\",\"9801\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"37.98999786376953,17.35999870300293\",\"9812\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"44.189998626708984,17.35999870300293\",\"9825\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"56.599998474121094,17.35999870300293\",\"9836\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"70.54999542236328,17.35999870300293\",\"9848\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"82.94999694824219,17.35999870300293\",\"9860\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c1\",\"98.45999908447265,17.35999870300293\",\"9873\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mouseout\",\"c1\",\"out\",\"9888\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"17.260000228881836,16.579999923706054\",\"9890\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mouseover\",\"c2\",\"in\",\"9894\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"31.989999771118164,15.809999465942382\",\"9899\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"42.84000015258789,14.25999927520752\",\"9910\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"49.81999969482422,13.479999542236328\",\"9922\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"52.14999771118164,13.479999542236328\",\"9936\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"53.69999694824219,13.479999542236328\",\"9948\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"55.25,13.479999542236328\",\"9960\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""click\",\"c2\",\"\",\"10086\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"55.25,13.479999542236328\",\"10091\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"65.33000183105469,12.710000038146972\",\"10118\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"76.18000030517578,11.929999351501464\",\"10131\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c2\",\"89.36000061035156,9.609999656677246\",\"10143\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mouseout\",\"c2\",\"out\",\"10156\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c3\",\"5.839999675750732,6.5\",\"10159\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mouseover\",\"c3\",\"in\",\"10163\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c3\",\"28.31999969482422,4.949999809265137\",\"10168\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c3\",\"43.04999923706055,4.949999809265137\",\"10179\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c3\",\"56.21999740600586,4.949999809265137\",\"10192\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c3\",\"71.72999572753906,4.949999809265137\",\"10205\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c3\",\"84.90999603271484,5.730000019073486\",\"10217\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mousemove\",\"c3\",\"94.97999572753906,8.059999465942382\",\"10229\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mouseout\",\"c3\",\"out\",\"10243\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mouseover\",\"btn3\",\"Strategie 3\",\"10449\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""mouseout\",\"btn3\",\"Strategie 3\",\"10929\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""fertig\",\"fertig\",\"fertig\",\"11176\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""submit\",\"erwartung\",\"468\",\"29660\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""fertig\",\"fertig\",\"fertig\",\"29682\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""fertig\",\"erwartung\",\"468\",\"39461\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""fertig\",\"fertig\",\"fertig\",\"39470\","-1"
"1249","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:22",""fertig\",\"erwartung\",\"468\",\"64165\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""onload\",\"body\",\"body\",\"50\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""subject\",\"random\",\"0\",\"61\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""order\",\"col\",\"0_1_2_3\",\"61\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""order\",\"row\",\"0_1_2_3\",\"61\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""events\",\"open_close\",\"1_1\",\"61\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a1\",\"75.19999694824219,22.3799991607666\",\"3230\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseover\",\"a1\",\"in\",\"3233\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a1\",\"41.869998931884766,47.959999084472656\",\"3238\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseout\",\"a1\",\"out\",\"3251\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b1\",\"10.09000015258789,11.34000015258789\",\"3253\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseover\",\"b1\",\"in\",\"3256\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseout\",\"b1\",\"out\",\"3263\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"97.47999572753906,22.969999313354492\",\"3265\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseover\",\"b0\",\"in\",\"3268\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"88.18000030517578,28.399999618530273\",\"3274\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"84.29999542236328,29.94999885559082\",\"3286\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"81.97999572753906,30.719999313354492\",\"3299\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"81.19999694824219,29.94999885559082\",\"3643\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"81.19999694824219,29.170000076293945\",\"3653\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"80.43000030517578,27.619998931884765\",\"3666\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"80.43000030517578,26.06999969482422\",\"3678\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"79.6500015258789,22.189998626708984\",\"3691\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"78.87999725341797,15.219999313354492\",\"3704\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"78.0999984741211,9.789999961853027\",\"3715\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"76.54999542236328,4.369999885559082\",\"3727\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"75.77999877929687,1.2599999904632568\",\"3740\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseout\",\"b0\",\"out\",\"3754\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"73.44999694824219,47.959999084472656\",\"3778\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseover\",\"a0\",\"in\",\"3780\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"72.66999816894531,43.30999755859375\",\"3789\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"71.9000015258789,40.98999786376953\",\"3802\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"71.1199951171875,37.87999725341797\",\"3814\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"71.1199951171875,37.11000061035156\",\"3826\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"71.1199951171875,35.55999755859375\",\"3839\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"71.1199951171875,34.0099983215332\",\"3851\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"71.1199951171875,33.22999954223633\",\"3862\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,32.459999084472656\",\"3875\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,31.67999839782715\",\"3888\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,30.90999984741211\",\"3911\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,30.1299991607666\",\"3924\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,29.35999870300293\",\"3948\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,28.579999923706054\",\"3960\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,27.809999465942383\",\"3973\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,27.029998779296875\",\"3987\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,26.260000228881836\",\"4022\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""click\",\"a0\",\"\",\"5670\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,26.260000228881836\",\"5674\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,27.029998779296875\",\"5728\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,27.809999465942383\",\"5751\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,29.35999870300293\",\"5765\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,31.67999839782715\",\"5776\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"a0\",\"70.3499984741211,40.209999084472656\",\"5788\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseout\",\"a0\",\"out\",\"5803\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"68.0199966430664,9.789999961853027\",\"5814\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseover\",\"b0\",\"in\",\"5817\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"65.69999694824219,29.94999885559082\",\"5825\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"64.1500015258789,43.119998931884766\",\"5838\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseout\",\"b0\",\"out\",\"5852\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"63.369998931884766,1.8499999046325683\",\"5878\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseover\",\"c0\",\"in\",\"5879\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"62.599998474121094,1.8499999046325683\",\"5887\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"61.81999969482422,1.8499999046325683\",\"5973\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""click\",\"c0\",\"\",\"6046\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"61.81999969482422,1.8499999046325683\",\"6048\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"61.81999969482422,1.0799999237060546\",\"6142\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"61.81999969482422,0.29999998211860656\",\"6152\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseout\",\"c0\",\"out\",\"6162\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"67.25,48.54999923706055\",\"6197\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseover\",\"b0\",\"in\",\"6199\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"68.0199966430664,46.22999954223633\",\"6205\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"68.0199966430664,45.45000076293945\",\"6217\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"69.56999969482422,43.89999771118164\",\"6229\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"70.3499984741211,42.349998474121094\",\"6242\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"71.1199951171875,41.56999969482422\",\"6254\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"71.9000015258789,41.56999969482422\",\"6267\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"71.9000015258789,40.79999923706055\",\"6279\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"71.9000015258789,40.02000045776367\",\"6291\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"72.66999816894531,40.02000045776367\",\"6304\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"73.44999694824219,39.25\",\"6389\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""click\",\"b0\",\"\",\"6537\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"73.44999694824219,39.25\",\"6543\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"73.44999694824219,40.79999923706055\",\"6622\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"b0\",\"73.44999694824219,44.68000030517578\",\"6635\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseout\",\"b0\",\"out\",\"6647\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"73.44999694824219,3.3999998569488525\",\"6662\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseover\",\"c0\",\"in\",\"6665\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"72.66999816894531,12.710000038146972\",\"6673\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"71.9000015258789,24.329999923706054\",\"6684\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"71.9000015258789,32.86000061035156\",\"6695\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"71.1199951171875,38.290000915527344\",\"6707\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"71.1199951171875,41.38999938964844\",\"6720\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"70.3499984741211,43.709999084472656\",\"6732\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"70.3499984741211,44.48999786376953\",\"6758\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"69.56999969482422,46.03999710083008\",\"7064\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"c0\",\"69.56999969482422,49.13999938964844\",\"7077\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseout\",\"c0\",\"out\",\"7091\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"d0\",\"69.56999969482422,0.11999999731779098\",\"7102\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mouseover\",\"d0\",\"in\",\"7105\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"d0\",\"69.56999969482422,2.440000057220459\",\"7113\","-1"
"1250","v1","","4_4x4_2.php","in","87.149.69.130","btn3","2014-10-14 11:19:28",""mousemove\",\"d0\",\"68.79999542236328,5.539999961853027\",\"7125\","-1"
